19,"12"" Rough Toilet Tank",EA,,,101,0.00,1 EACH
19,"12"" Rough Toilet Tank",EA,,,102,24.44,1 EACH
19,"12"" Rough Toilet Tank",EA,,,103,19.44,1 EACH
19,"12"" Rough Toilet Tank",EA,,,104,20.83,1 EACH
19,"12"" Rough Toilet Tank",EA,,,105,20.86,1 EACH
19,"12"" Rough Toilet Tank",EA,,,106,28.50,1 EACH
19,"12"" Rough Toilet Tank",EA,,,107,28.76,1 EACH
19,"12"" Rough Toilet Tank Right Hand Flush",EA,,,101,0.00,1 EACH
19,"12"" Rough Toilet Tank Right Hand Flush",EA,,,102,24.44,1 EACH
19,"12"" Rough Toilet Tank Right Hand Flush",EA,,,103,19.44,1 EACH
19,"12"" Rough Toilet Tank Right Hand Flush",EA,,,104,20.83,1 EACH
19,"12"" Rough Toilet Tank Right Hand Flush",EA,,,105,20.86,1 EACH
19,"12"" Rough Toilet Tank Right Hand Flush",EA,,,106,28.50,1 EACH
19,"12"" Rough Toilet Tank Right Hand Flush",EA,,,107,33.02,1 EACH
19,"10"" Rough Toilet Tank",EA,,,101,0.00,1 EACH
19,"10"" Rough Toilet Tank",EA,,,102,35.56,1 EACH
19,"10"" Rough Toilet Tank",EA,,,103,37.03,1 EACH
19,"10"" Rough Toilet Tank",EA,,,104,43.01,1 EACH
19,"10"" Rough Toilet Tank",EA,,,105,46.58,1 EACH
19,"10"" Rough Toilet Tank",EA,,,106,61.20,1 EACH
19,"10"" Rough Toilet Tank",EA,,,107,50.52,1 EACH
19,"14"" Rough Toilet Tank",EA,,,101,0.00,1 EACH
19,"14"" Rough Toilet Tank",EA,,,102,35.56,1 EACH
19,"14"" Rough Toilet Tank",EA,,,103,33.33,1 EACH
19,"14"" Rough Toilet Tank",EA,,,104,29.57,1 EACH
19,"14"" Rough Toilet Tank",EA,,,105,46.58,1 EACH
19,"14"" Rough Toilet Tank",EA,,,106,0.00,1 EACH
19,"14"" Rough Toilet Tank",EA,,,107,46.69,1 EACH
19,Round Front Toilet Bowl,EA,,,101,0.00,1 EACH
19,Round Front Toilet Bowl,EA,,,102,35.56,1 EACH
19,Round Front Toilet Bowl,EA,,,103,35.56,1 EACH
19,Round Front Toilet Bowl,EA,,,104,34.38,1 EACH
19,Round Front Toilet Bowl,EA,,,105,31.94,1 EACH
19,Round Front Toilet Bowl,EA,,,106,26.79,1 EACH
19,Round Front Toilet Bowl,EA,,,107,22.99,1 EACH
19,Elongated Toilet Bowl,EA,,,101,0.00,1 EACH
19,Elongated Toilet Bowl,EA,,,102,68.89,1 EACH
19,Elongated Toilet Bowl,EA,,,103,67.00,1 EACH
19,Elongated Toilet Bowl,EA,,,104,44.46,1 EACH
19,Elongated Toilet Bowl,EA,,,105,43.20,1 EACH
19,Elongated Toilet Bowl,EA,,,106,34.39,1 EACH
19,Elongated Toilet Bowl,EA,,,107,33.99,1 EACH
19,ADA Handicap Toilet Bowl,EA,,,101,0.00,1 EACH
19,ADA Handicap Toilet Bowl,EA,,,102,76.68,1 EACH
19,ADA Handicap Toilet Bowl,EA,,,103,105.00,1 EACH
19,ADA Handicap Toilet Bowl,EA,,,104,72.92,1 EACH
19,ADA Handicap Toilet Bowl,EA,,,105,71.96,1 EACH
19,ADA Handicap Toilet Bowl,EA,,,106,68.99,1 EACH
19,ADA Handicap Toilet Bowl,EA,,,107,66.55,1 EACH
19,"AS Cadet Pro 12"" Rough Toilet Bowl",EA,,,101,0.00,1 EACH
